INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(1, 1, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(9, 3, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(10, 1, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(10, 2, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(10, 3, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(11, 1, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(11, 2, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(11, 3, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(12, 1, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(12, 2, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(12, 3, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(13, 1, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(13, 2, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(13, 3, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(14, 1, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(14, 2, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(14, 3, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(15, 1, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(15, 2, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(15, 3, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(16, 1, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(16, 2, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(16, 3, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(17, 1, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(17, 2, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(17, 3, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(18, 1, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(18, 2, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(18, 3, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(19, 1, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(19, 2, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(19, 3, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(20, 1, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(20, 2, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(20, 3, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(21, 1, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(21, 2, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(21, 3, 2);
